Location,Name,Version,Size,MD5,InitLevel,PackageId,ContainCode,ContainRes,InjectClassVerifier,CreateBy,ManifestVersion,NativeLibs,PackageNames,ExportPackages,Components,RequiredBundles
libandroid-phone-wallet-nebulacore.so,android-phone-wallet-nebulacore,1.6.0.170621012849,988054158,73f17e8443fde764ee934c7e06837de2,10,66,false,true,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,com.alipay.mobile.nebulacore.ui.H5NetworkCheckActivity|com.alipay.mobile.nebulacore.ui.H5Activity|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity5|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity5|com.alipay.mobile.nebulacore.wallet.H5DevAppActivity|com.alipay.mobile.nebulacore.dev.ui.H5DevSettingsActivity|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity1|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity2|com.alipay.mobile.nebulacore.ui.H5TransActivity|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity3|com.alipay.mobile.nebulacore.ui.H5FileChooserActivity|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity4|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity2|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity1|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity4|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity3,android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-monitor@1.9.5.3|android-phone-wallet-nebula@1.6.2.170613174105|android-phone-mobilesdk-commonservice@1.4.0|android-tools-androidannotations@2.7.1|android-phone-mobilesdk-autotracker@1.0.0.170308150055|android-phone-thirdparty-androidsupport@13.22|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-framework@2.5.0.170609130528|android-phone-mobilesdk-logging@1.9.7.1|android-phone-mobilesdk-abtest@1.0.0
libandroid-phone-thirdparty-wire.so,android-phone-thirdparty-wire,1.5.3.370506012228,-1,null,11110000,127,false,false,true,Android-Gradle-Plugin,2.1.3.3.1,,,com.squareup.wire|okio,,
libandroid-phone-mobilesdk-commonbizservice.so,android-phone-mobilesdk-commonbizservice,1.7.0.161225230004,-1,null,9,127,false,false,true,Android-Gradle-Plugin,2.1.3.1.16,,,,,mobileapi-mobileapp@1.0.0.20160623|android-phone-thirdparty-wire@1.5.3|android-phone-thirdparty-androidannotations@2.7.1|android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-framework@2.0.0|android-phone-mobilesdk-rpc@1.4.0|android-phone-mobilesdk-logging@1.6.0|android-phone-mobilesdk-common@1.6.0|android-phone-mobilesdk-quinox@1.6.0|android-phone-mobilesdk-commonservice@1.6.0|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-thirdparty-androidsupportpalette.so,android-phone-thirdparty-androidsupportpalette,7.22,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,android.support.v7.graphics,,android-phone-thirdparty-androidsupport@13.23
libandroid-phone-wallet-nebulaconfig.so,android-phone-wallet-nebulaconfig,1.6.0.170614181957,-1,null,15,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,,android-phone-thirdparty-androidannotations@2.7.1|android-phone-wallet-nebula@1.7.357|android-tools-androidannotations@2.7.1|android-phone-mobilesdk-framework@1.3.0
libandroid-phone-mobilecommon-dynamicrelease.so,android-phone-mobilecommon-dynamicrelease,2.3.3.170619183837,-1,null,3,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.5,,,,com.alipay.android.phone.mobilecommon.dynamicrelease.DynamicReleaseRequestService|com.alipay.android.phone.mobilecommon.dynamicrelease.DynamicReleaseProcessService|com.alipay.android.phone.mobilecommon.dynamicrelease.SyncConfigReceiver,android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-transport@1.6.9|android-phone-mobilesdk-quinox@2.3.6.170524195314|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-framework@2.0.0|android-phone-mobilesdk-rpc@1.7.3.170605184245|android-phone-mobilesdk-logging@2.0.0|android-phone-mobilesdk-common@1.3.0
libandroid-phone-mobilesdk-forerunner.so,android-phone-mobilesdk-forerunner,1.0.0.170616150043,-1,null,11110000,127,false,false,true,Android-Gradle-Plugin,2.1.3.3.1.3,,,,,android-phone-thirdparty-wire@1.5.3|android-phone-thirdparty-androidannotations@2.7.1|android-phone-wallet-syncservice@1.1.5|android-phone-wallet-personalbase@10.0.2.201701111514|android-phone-mobilecommon-multimedia@1.4.1|android-phone-mobilecommon-ui@1.4.0|android-tools-androidannotations@1.0.1|android-phone-businesscommon-commonbiz@1.3.3.170412210222|mobileapi-pushcore@1.0.0.20170217|android-phone-thirdparty-androidsupport@13.23|mobileapi-couriercore@1.0.0.20160324|android-phone-mobilesdk-framework@2.0.5|android-phone-mobilesdk-rpc@1.6.0|android-phone-mobilesdk-logging@2.0.0.170405141436|android-phone-wallet-accountauth@1.3.2.1509011552.20151015|android-phone-mobilesdk-common@1.6.0|android-phone-mobilesdk-commonservice@1.6.0|android-phone-wallet-antui@10.0.8.170310170849|android-phone-mobilesdk-storage@1.7.0|android-phone-mobilesdk-commonbizservice@1.8.7|android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-mobilecommon-multimedia.so,android-phone-mobilecommon-multimedia,1.19.0.170605144942,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,,android-tools-androidannotations@2.7.1|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-framework@1.3.0
libmobileapi-mobileappcommon.so,mobileapi-mobileappcommon,1.0.0.20170519,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,com.alipay.mobileappcommon|com.alipay.mobileapi.mobileappcommon,,android-phone-mobilesdk-aspect@1.3.0
libmobileapi-mobileapp.so,mobileapi-mobileapp,1.0.0.20170307,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,com.alipay.mobileapp|com.alipay.mobileapi.mobileapp,,android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilesdk-quinox.so,android-phone-mobilesdk-quinox,2.3.6.171123113218,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.4.3,,,,com.alipay.mobile.quinox.activity.StubActivity|com.alipay.mobile.quinox.classloader.DexOptServiceInToolsProcess|android.support.multidex.MultiDexPreloadReceiver,android-phone-thirdparty-androidsupport@13.23
libcom-mpaas-nebula-adapter-mpaasnebulaadapter.so,com-mpaas-nebula-adapter-mpaasnebulaadapter,1.0.0.171128150408,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.4.3,,,,,android-phone-mobilesdk-common@1.8.2.170509174053|android-phone-mobilesdk-framework@1.3.0|android-phone-mobilesdk-rpc@1.6.3|android-phone-wallet-nebulaappcenter@1.7.1|android-phone-mobilesdk-logging@2.0.2.170621004742|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilecommon-dynamicrelease@2.3.2|android-phone-thirdparty-wire@1.5.3.370506012228|android-phone-mobilesdk-commonservice@1.4.0|android-phone-wallet-nebula@1.6.2.170618113927
libandroid-phone-thirdparty-utdid.so,android-phone-thirdparty-utdid,1.1.5.170410144530,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.2.8.5,,,,,android-phone-thirdparty-androidannotations@2.7.1|android-tools-androidannotations@1.0.1|android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilesdk-transportext.so,android-phone-mobilesdk-transportext,1.7.3.170612110614,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,,android-phone-thirdparty-wire@1.5.3.2|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-monitor@1.8.2|android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-framework@2.0.5|android-phone-mobilesdk-rpc@1.6.7|android-phone-mobilesdk-logging@1.5.0|android-phone-mobilecommon-lbs@1.8.4|android-phone-mobilecommon-cloudfix@1.4.0|android-phone-mobilesdk-common@1.9.1|android-phone-mobilesdk-amnet@1.7.2.170508194444|android-phone-mobilesdk-transport@1.7.3.170605184319|android-phone-mobilesdk-commonservice@1.5.0|android-phone-thirdparty-mobilesecuritysdk@2.0.1|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-ipc@1.6.5
libandroid-phone-wallet-nebulauc.so,android-phone-wallet-nebulauc,1.6.0.170621012849,20475188,ea4d5c7238f9396f9d334c8a4ae4ef06,11110000,60,false,true,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,,android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-transport@1.6.5.5|android-phone-wallet-nebula@1.6.2.170608210957|android-phone-mobilesdk-commonservice@1.4.0|android-tools-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonbizservice@1.2.0|android-phone-mobilesdk-framework@1.3.0|android-phone-mobilesdk-logging@1.8.5|android-phone-wallet-accountauth@1.3.3.150925212342.20151015
libandroid-phone-sync-syncservice.so,android-phone-sync-syncservice,2.0.0.170418193042,4280108103,2fa911fcb026726dd883f5b11f8aa8f4,10,38,false,true,true,Android-Gradle-Plugin,2.1.3.2.8.5,,,,com.alipay.mobile.rome.syncsdk.service.LongLinkService,android-phone-thirdparty-wire@1.5.3|android-tools-androidannotations@2.7.1|android-phone-thirdparty-securityguard@6.1.999|android-phone-thirdparty-utdid@1.1.5|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-framework@1.3.0|android-phone-mobilesdk-logging@1.9.4
libandroid-phone-mobilesdk-autotracker.so,android-phone-mobilesdk-autotracker,2.0.0,-1,null,2147483647,127,false,false,true,Android-Gradle-Plugin,2.1.3.3.1.3,,,,,android-phone-thirdparty-androidsupportrecyclerview@7.22|android-phone-thirdparty-androidsupport@13.23.2.1.1|android-phone-mobilesdk-logging@2.0.2.170610011055
libandroid-phone-mobilesdk-common.so,android-phone-mobilesdk-common,1.8.2.170509174053,-1,null,1,127,false,false,true,Android-Gradle-Plugin,2.1.3.3.1.3,,,,,android-phone-mobilesdk-transport@1.6.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-utdid@1.1.5.3|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-logging@1.6.0|android-phone-mobilecommon-lbs@1.7.0
libandroid-phone-wallet-nebulabiz.so,android-phone-wallet-nebulabiz,1.6.0.170725194756,-1,null,11110000,41,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.6.2,,,,,android-phone-mobilesdk-common@1.2.0|android-phone-mobilesdk-framework@2.2.1.2|android-phone-mobilesdk-rpc@1.7.1.170412173609|android-phone-mobilesdk-commonbizservice@1.8.2|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-logging@1.2.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonservice@1.6.2|android-phone-wallet-nebula@1.6.2.170719115935
libandroid-phone-mobilecommon-share.so,android-phone-mobilecommon-share,1.3.0.161225230058,3214421496,d1ed9459cca8880660912b5f535b313b,11110000,42,false,true,false,Android-Gradle-Plugin,2.1.3.1.16,,,,com.alipay.android.shareassist.ui.WeiboFrindListActivity|com.tencent.connect.common.AssistActivity|com.alipay.auth.AuthWeiboActivity|com.alipay.android.shareassist.ui.WeiboEditActivity|com.alipay.android.shareassist.ui.ShareSelectActivity|com.alipay.android.shareassist.ui.WeiboAuthActivity,android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-commonservice@1.3.0|android-tools-androidannotations@1.0.1|android-phone-mobilesdk-commonbizservice@1.8.12|android-phone-mobilesdk-framework@2.0.0|android-phone-mobilesdk-logging@1.3.0|android-phone-mobilesdk-common@1.3.0
libandroid-phone-mobilecommon-cloudfix.so,android-phone-mobilecommon-cloudfix,2.4.2.170527181358,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,,android-phone-mobilesdk-quinox@2.3.2|android-phone-mobilesdk-framework@2.0.0|android-phone-mobilecommon-dynamicrelease@2.3.0|android-phone-mobilesdk-logging@2.0.0
libandroid-phone-thirdparty-androidsupportrecyclerview.so,android-phone-thirdparty-androidsupportrecyclerview,7.23,3959642697,2ff17b3d4e7f934a46f2c8d2be878c45,11110000,28,false,true,false,Android-Gradle-Plugin,1.5.0.0.30,,,android.support.v7,,
libandroid-phone-mobilesdk-monitor.so,android-phone-mobilesdk-monitor,2.1.0.170620210603,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,com.alipay.android.phone.mobilesdk.apm.service.APMInnerService|com.alipay.mobile.logmonitor.ClientMonitorExtReceiver|com.alipay.mobile.logmonitor.TraceStubReceiver,android-phone-mobilesdk-logging@2.0.2.170620201123
libandroid-phone-mobilesdk-tianyanadapter.so,android-phone-mobilesdk-tianyanadapter,1.0.4.170619110340,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.5,,com.alipay.android.phone.mobilesdk.tianyanadapter,,,android-phone-thirdparty-androidsupportrecyclerview@7.22|android-phone-mobilesdk-monitor@2.1.0.170613194539|android-phone-mobilesdk-transport@1.7.1.170406164109|android-phone-mobilesdk-quinox@2.3.4.170413001836|android-phone-mobilesdk-forerunner@1.0.0.170614181126|android-phone-thirdparty-androidsupport@13.23.2.1.1|android-phone-mobilesdk-autotracker@2.0.2|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonbizservice@1.3.0|android-phone-mobilesdk-framework@2.4.0.170310152353|android-phone-mobilesdk-logging@2.0.2.170616220119
libcom-mpaas-mpaasadapter-mpaasadapter.so,com-mpaas-mpaasadapter-mpaasadapter,1.0.0.170123150232,-1,null,11110000,127,false,false,true,Android-Gradle-Plugin,2.1.3.3.1.6.3,,,,,android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-utdid@1.0.3|android-phone-mobilesdk-monitor@1.9.5|android-phone-mobilesdk-logging@1.9.4|android-phone-thirdparty-fastjson@1.1.45|android-phone-rome-pushsdk@1.3.0
libandroid-phone-thirdparty-androidannotations.so,android-phone-thirdparty-androidannotations,9.6.6.160512173203,-1,null,11110000,127,false,false,false,Maven-Android-Plugin,1.2.3.6,,,,,android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-scancode-mascanengine.so,android-phone-scancode-mascanengine,2.0.0.170616184613,-1,null,11110000,127,false,false,true,Android-Gradle-Plugin,2.1.3.3.1.5,,,com.alipay.mobile.mascanengine,,android-phone-scancode-bqcscanservice@2.0.0.91404|android-phone-mobilesdk-framework@1.3.0|android-phone-mobilesdk-logging@1.3.0|android-phone-mobilesdk-common@1.4.0
libandroid-phone-rome-pushsdk.so,android-phone-rome-pushsdk,1.3.0,-1,null,2147483647,127,false,false,false,Alipay Android Sdk,1.0,,,,,android-phone-mobilesdk-logging@1.3.0
libandroid-phone-mobilecommon-lbs.so,android-phone-mobilecommon-lbs,1.9.0.170621020655,-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,com.amap.api.location.APSService,android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-monitor@2.1.0.170527132432|android-phone-mobilesdk-commonservice@1.3.0|android-phone-thirdparty-mobilesecuritysdk@2.1.2|android-phone-mobilesdk-aspect@1.4.0|android-phone-mobilesdk-commonbizservice@1.5.0|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-framework@2.0.0|android-phone-mobilesdk-rpc@1.3.0|android-phone-mobilesdk-logging@2.0.2.170307121205|mobileapi-mobilelbs@1.0.0.20170615|android-phone-mobilesdk-common@1.9.1
libandroid-phone-scancode-bqcscanservice.so,android-phone-scancode-bqcscanservice,2.0.0.170612143649,-1,null,11110000,127,false,false,true,Android-Gradle-Plugin,2.1.3.3.1.3,,,com.alipay.mobile.bqcscanservice,,android-phone-mobilesdk-commonbizservice@1.8.6|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-framework@1.3.0|android-phone-mobilesdk-logging@1.3.0
libandroid-phone-wallet-nebula.so,android-phone-wallet-nebula,1.6.2.170618113927,1555361902,fa5a7d1d8aa2292d9ce088bb241ba569,10,76,false,true,false,Android-Gradle-Plugin,2.1.3.3.1.5,,,,,android-phone-thirdparty-androidannotations@2.7.1|android-tools-androidannotations@2.7.1|android-phone-mobilesdk-autotracker@1.0.0.170308150055|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-framework@2.2.3|android-phone-mobilesdk-logging@1.9.4
libandroid-phone-mobilesdk-crypto.so,android-phone-mobilesdk-crypto,1.0.0.171011180711,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.4.3,,,,,
libandroid-phone-wallet-nebulaappcenter.so,android-phone-wallet-nebulaappcenter,1.6.2.170613180651,-1,null,12,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,,android-phone-thirdparty-androidannotations@2.7.1|android-phone-wallet-nebula@1.6.2.170612164258|android-tools-androidannotations@2.7.1|android-phone-mobilesdk-storage@1.7.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-framework@1.3.0
libandroid-phone-thirdparty-securityguard.so,android-phone-thirdparty-securityguard,5.1.38.180402194514,3984191695,7037ef7c7f696e311c3ae5a717157312,11110000,127,false,true,true,Android-Gradle-Plugin,2.1.3.3.6.3.1,,,,,
libandroid-phone-securitycommon-aliupgrade.so,android-phone-securitycommon-aliupgrade,1.0.0.17063001,2730248407,39ff3f0b8c591e620592945999a12021,2147483647,77,false,true,true,Android-Gradle-Plugin,2.1.3.3.1.5.1,,com.alipay.mobile.android.security.upgrade|com.alipay.mobile.android.security.upgrade.receiver,,com.alipay.mobile.android.security.upgrade.download.normal.UpgradeExternalDownloadIntentService,android-phone-wallet-syncservice@1.3.3.151002152015.20151015|android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.3.0|android-phone-mobilesdk-transportext@1.2.0|android-phone-mobilesdk-logging@1.5.0|android-phone-mobilesdk-common@1.3.0|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilecommon-ui@2.0.2|android-phone-mobilesdk-rpc@1.3.0|android-phone-mobilesdk-monitor@1.9.4|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonservice@1.9.6
libcom-yqhd-wanandroid-launcher-portaldemo.so,com-yqhd-wanandroid-launcher-portaldemo,1.0,1541013970,7c3a96d23ade89a70a676ae485545c95,11110000,36,false,true,true,Android-Gradle-Plugin,2.1.3.3.6.4.9,,,,com.yqhd.wanandroid.launcher.ui.activity.LoginActivity|com.yqhd.wanandroid.launcher.ui.activity.MainActivity,android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-utdid@1.1.5.170410144530|android-phone-securitycommon-aliupgrade@1.0.1|android-phone-wallet-nebulaappcenter@1.6.2.170613180651|android-phone-mobilesdk-commonbizservice@1.7.0.170613203916|android-phone-mobilesdk-logging@2.0.2.170621004742|com-mpaas-android-res-base-mpaas@1.0.0.171211200326|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.170123150232|android-phone-mobilesdk-framework@2.1.1|android-phone-mobilesdk-rpc@1.7.3.170612110614|android-phone-mobilesdk-autotracker@1.0.0.170614103023|android-phone-mobilesdk-monitor@2.1.0.170620210603|android-phone-mobilesdk-transport@1.7.3.170620215813|android-phone-thirdparty-fastjson@1.1.45|android-phone-rome-pushsdk@1.3.0|android-phone-mobilecommon-dynamicrelease@2.3.3.170619183837|android-phone-wallet-nebulaconfig@1.6.0.170614181957|android-phone-thirdparty-wire@1.5.3.370506012228|android-phone-wallet-nebulacore@1.6.0.170621012849|android-phone-wallet-nebula@1.6.2.170618113927|android-phone-mobilesdk-tianyanadapter@1.0.4.170619110340|android-phone-mobilesdk-commonservice@1.9.0.170613221028|android-phone-wallet-nebulabiz@1.6.0.170725194756
libandroid-phone-mobilesdk-commonservice.so,android-phone-mobilesdk-commonservice,1.9.0.170613221028,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,,android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-transport@1.6.3|android-phone-mobilesdk-quinox@2.4.0.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-framework@2.0.0|android-phone-mobilesdk-rpc@1.7.3.170526204403|android-phone-mobilesdk-logging@2.0.0.170317102655|android-phone-mobilesdk-common@1.8.1.170316172116
libandroid-phone-mobilesdk-aspect.so,android-phone-mobilesdk-aspect,1.4.1.161220194837,-1,null,2147483647,127,false,false,false,Maven-Android-Plugin,1.2.4.12,,,,,android-phone-mobilesdk-monitor@1.9.5|android-phone-mobilesdk-logging@1.9.8.6
libandroid-phone-mobilesdk-logging.so,android-phone-mobilesdk-logging,2.0.2.170621004742,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,com.alipay.mobile.common.logging.process.LogServiceInlite4|com.alipay.mobile.common.logging.process.LogServiceInlite5|com.alipay.mobile.common.logging.process.LogServiceInlite1|com.alipay.mobile.common.logging.process.LogServiceInlite2|com.alipay.mobile.common.logging.process.LogServiceInlite3,
libandroid-phone-thirdparty-androidsupport.so,android-phone-thirdparty-androidsupport,13.23.2.161114144707,-1,null,11110000,127,false,false,false,Maven-Android-Plugin,1.2.4.12,,,,,
libandroid-phone-mobilesdk-storage.so,android-phone-mobilesdk-storage,1.7.0.170609123631,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,,android-phone-mobilesdk-aspect@1.3.0|android-phone-thirdparty-securityguard@1.5.32|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-logging@1.4.0
libandroid-phone-mobilesdk-framework.so,android-phone-mobilesdk-framework,2.5.0.170621123127,2297101540,2f9496777d18cd68008e795709dd37a4,1,30,false,true,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,com.alipay.mobile.aspect|com.alipay.mobile.framework,,android-phone-mobilesdk-quinox@2.3.6.170607155750|android-phone-thirdparty-androidsupport@13.23.2.1
libmobileapi-mobilelbs.so,mobileapi-mobilelbs,1.0.0.2017062201,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,com.alipay.mobilelbs|com.alipay.mobileapi.mobilelbs,,android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilesdk-rpc.so,android-phone-mobilesdk-rpc,1.7.3.170612110614,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,,android-phone-thirdparty-wire@1.5.3.2|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-transport@1.7.2.170424204155|android-tools-androidannotations@1.0.1|android-phone-thirdparty-securityguard@1.5.32|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-logging@1.3.0|android-phone-mobilesdk-common@1.6.0
libandroid-phone-mobilesdk-transport.so,android-phone-mobilesdk-transport,1.7.3.170620215813,-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.3,,,,,android-phone-thirdparty-wire@1.5.3.2|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-monitor@1.9.5.4|android-tools-androidannotations@1.0.1|android-phone-thirdparty-securityguard@4.1.56|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-logging@2.0.2.170505214737
libandroid-phone-thirdparty-fastjson.so,android-phone-thirdparty-fastjson,1.1.65.171103193330,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.1.7,,,com.alibaba.fastjson,,
libandroid-phone-devtool-hotswap.so,android-phone-devtool-hotswap,2.1.0.170117143949,-1,null,10,127,false,false,false,Android-Gradle-Plugin,2.1.3.1.20,,com.alipay.android.phone.devtool.tools.hotswap,,com.alipay.android.phone.devtool.tools.hotswap.HotSwapService,android-phone-mobilesdk-quinox@2.1.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-framework@2.2.0
libandroid-mpaas-scan.so,android-mpaas-scan,2.0.0.170911175737,2087594403,9497e9b3b967544fcd941c3f199474a0,11110000,72,false,true,true,Android-Gradle-Plugin,2.1.3.3.3,,,,com.alipay.mobile.scan.as.tool.ToolsCaptureActivity,android-tools-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.23|android-phone-scancode-bqcscanservice@2.0.0.170612143649|android-phone-scancode-mascanengine@2.0.0|android-phone-mobilesdk-commonbizservice@1.8.6|mobileapi-mobileapp@1.0.0.20160229|android-phone-mobilesdk-logging@1.9.5|android-phone-businesscommon-commonbiz@1.3.42|android-phone-mobilesdk-common@1.3.0|android-phone-mobilesdk-framework@1.3.0|android-phone-mobilesdk-monitor@1.9.2.1|android-phone-mobilesdk-commonservice@1.4.0|android-phone-wallet-nebula@1.6.2.170618113927
